date,cpi,interest,bond,m3,wti,recession
2000-01-31,0.6490142459033698,-0.032899501092207226,0.09055908933162815,1.1843366544364506,1.100898010591629,0
2000-02-29,0.4585207096486446,-0.006018104019696956,-0.04377322593421004,0.8033305938363197,-1.1176221645010118,0
2000-03-31,0.6943065614302077,0.12472936051232619,0.09956847360845282,1.0143724114674086,1.0891900121291351,0
2000-04-30,0.9569089569224076,0.11103702654334649,0.13845102870439607,1.6392259313036495,2.7731921161455517,0
2000-05-31,0.4297539875829992,0.04790984060358519,0.06307479225789607,1.0955495340099517,0.7954402813028173,0
2000-06-30,0.4297589129152458,0.0617327383308782,0.18014366500464526,1.0232182740780744,0.7623667648155295,0
2000-07-31,0.9737638446522174,0.1777664895788425,-0.03190313592828584,0.3200719295100404,-2.2079667512270214,0
2000-08-31,0.7302304187458726,-0.009157138883582994,-0.06957237626491336,1.3731267830136105,-2.0516036702037925,0
2000-09-30,0.3591576842195144,0.10470973811700379,-0.1122976199123423,1.3227420905705376,-5.010421087198774,0
2000-10-31,0.6627680130757894,0.029780734756610597,0.14968354491913466,2.08162736165273,7.598306972747757,0
2000-11-30,0.3609746921562613,0.02823187967727797,0.08234925250832462,0.8461108825234995,-4.375452941565141,0
2000-12-31,0.36028107392892295,0.15987768519871903,0.025553226327163593,1.1095751638319695,-2.171620791183629,0
2001-01-31,0.5725886814698102,0.132541634898803,0.05239749010558562,1.1246918418553777,-2.2736290622767896,0
2001-02-28,-0.07398407339733937,0.13135096360006387,-0.06003912378387012,1.7887266398817372,4.179697507777765,0
2001-03-31,-0.017475349753909852,0.18054788071543293,0.2256601583693461,0.952352233806524,-0.5797987131681112,0
2001-04-30,0.3313137412277082,0.052100384163275906,0.0403376945580182,1.1395107628851697,5.590968290694935,0
2001-05-31,0.1961506638996729,0.11819529712949639,0.03875158356839143,1.3039482548582697,-2.093962496975474,0
2001-06-30,0.5942741997785822,0.018973324340654397,0.08806132991189536,1.0933045615781791,1.7159766488952077,0
2001-07-31,0.22759277734363675,0.08241663524884421,0.06848073853893706,0.7767831927247358,-2.7413882130390292,0
2001-08-31,0.07630888959941257,0.036985694563231544,0.04791072194233051,1.0970449964491538,9.180596511093553,0
2001-09-30,0.9396946306764662,0.059699596499271826,-0.03323795643562495,1.5368158749298861,-4.1503936761180515,0
2001-10-31,0.4322671098540393,0.10951570254369136,0.06771746857087965,0.4867423502944699,1.8392828409081101,0
2001-11-30,0.5202584614063771,-0.03182206832334726,0.1805619597180027,1.066484837073438,3.135107523728394,0
2001-12-31,0.07257554413596295,0.25923872756854605,0.13763360369239822,0.6499395925304134,2.255196389805993,0
2002-01-31,0.3366851826424452,-0.050601738149970196,0.15745493013115178,1.5975233144624212,-0.14115063551083318,0
2002-02-28,0.5332767769129598,-0.07141886127877321,-0.010897254114494812,0.23840654760811264,0.08071720106629532,0
2002-03-31,0.15470192677330918,0.16581108735000677,-0.04916838562068647,0.7205390763642059,0.7752458879164383,0
2002-04-30,0.6127094055037016,0.1291662693962936,0.019937046392028146,1.1886059375322604,0.011991993486045516,0
2002-05-31,0.3198083930243585,0.11241198170521552,0.03445799298309557,1.78276201461717,4.455516467179638,1
2002-06-30,0.41249187506201695,0.112834550926428,0.11753532147767588,0.9671248694635061,9.442092006365405,0
2002-07-31,0.31948801633118096,0.04877532271530854,-0.10539717037718555,0.7224002366534008,-1.6299671400313342,0
2002-08-31,1.0556834553526813,-0.03972543714858316,0.15236402555684908,1.940578534720295,-4.879211918316312,0
2002-09-30,0.4959508325786198,0.057580455819372635,0.017359368113680843,0.275993049791878,0.2468718065949807,0
2002-10-31,0.18268672131322988,-0.01771617115121117,-0.004150485595793604,-0.09940297831004097,10.918837350617274,1
2002-11-30,0.7467634736309567,0.14751197334177513,-0.0509683500208134,1.2200072250266663,-2.614698271878923,0
2002-12-31,0.13374690500869335,0.03529426184978614,-0.10238853374926155,0.7489728878236944,7.1564672217762695,0
2003-01-31,0.5626590785014266,-0.03254971967925116,0.09585364671695316,0.4893835914346434,7.310803256305762,0
2003-02-28,-0.0879010371639326,0.017861415834700654,0.03586543737507231,1.3541782236496767,-1.6143529668319783,0
2003-03-31,0.10154418533047088,0.09129314542756244,-0.07319687197928432,1.1219003568855994,2.8759323167411015,0
2003-04-30,0.5590583707607371,-0.006372455280397468,-0.0736063017650893,0.7179606846316358,7.113586492514152,0
2003-05-31,0.7215399739986231,-0.03222203955664314,0.0031372240567897405,0.3598478006645528,-0.9165109639499484,0
2003-06-30,0.5514104843569911,0.07436872114919124,0.16352172202315143,1.4362286641400723,-0.21432144040944712,0
2003-07-31,0.4653055152835278,0.07449665711087228,0.009232691890911617,1.3251005889793306,-1.7267236557945749,0
2003-08-31,0.4096688913232134,-0.0006943175371129789,-0.0902514362494485,0.9504120681103085,-3.4590269227714674,0
2003-09-30,0.05644340288977179,0.0028961694381677214,0.010340554873124453,1.923318498023833,-1.9971101802640283,0
2003-10-31,0.2840467374815874,0.07320499373576364,0.008182114420186359,0.4649576168369237,-4.2957610670490265,0
2003-11-30,0.3618083687120638,-0.0948084341497324,-0.18575093143532573,0.2372374145376306,0.7363338730369042,0
2003-12-31,0.8171366678656746,-0.09074637743765553,0.02565641067857502,0.6540459650593777,-2.479892924234567,0
2004-01-31,0.6030854868705384,-0.021844422125243596,0.011525237583305762,0.9772069918222511,1.535143647162991,0
2004-02-29,-0.028912046608820186,0.028655284828815276,0.08569650918507346,1.1216697246613458,-5.62358258481451,0
2004-03-31,0.5972251908184385,0.08109075655980047,0.17791648759562761,0.879381971071835,1.9235209288578283,0
2004-04-30,0.38447531587510503,0.1975356216949552,0.12012520236382059,1.1760276982571485,3.9341158464356987,0
2004-05-31,0.29692339990821237,0.13576596232020194,0.008488904755613553,0.37423028790477797,-7.374942570285822,0
2004-06-30,0.6835028866522603,0.03400614700365729,-0.05852207269933363,1.7218823020366298,2.0962262793902884,0
2004-07-31,0.8092998567487852,0.04809837920973112,0.23586878425998883,0.9589244108037156,5.510675969893168,0
2004-08-31,0.7793840357348596,-0.05025293646378089,0.03473747472115906,1.5586479157940638,-4.238564074764822,0
2004-09-30,0.24823474303320847,0.04814868640076101,0.031114343353035694,1.171362673188852,7.290289547350813,0
2004-10-31,0.4072362872446356,0.02113413610798617,0.028069993031199735,1.228376609576892,2.276076037464181,0
2004-11-30,0.5993790294210692,0.08227185603380896,0.04584678086142839,1.284883640116102,-2.2200474230336353,0
2004-12-31,0.7926635381367078,-0.032723094355232296,0.0184511670460846,1.2238542800086574,0.376923689369176,0
2005-01-31,0.356247728646413,0.10193465142411723,-0.015892960550418903,1.321361379933772,2.8333076500868897,0
2005-02-28,0.4443023070008549,0.2032738913002578,-0.01374871529923137,1.6645762650662157,0.904021565649646,1
2005-03-31,0.16809950779819155,0.03912398515431424,0.027379738382720127,1.098260584850735,2.755023969785477,0
